,ID,Jan-22,Feb-22,Mar-22,Apr-22,May-22,Jun-22,Jul-22
37,-0.13297655848000367,-0.3421027000163576,-0.20571545491999874,-0.5165151800153933,-0.5558877631718442,-0.5286392442046766,-0.5242363322472731,0.127482957763228
38,0.460816205455788,0.6884213797111765,0.4447678721139965,1.428291079691829,0.8319513355957456,1.339300873549161,1.0408513678678988,-2.0715980636524534
39,-0.13297655848000367,-0.3421027000163576,-0.20571545491999874,-0.5165151800153933,-0.5558877631718442,-0.5286392442046766,-0.5242363322472731,0.127482957763228
40,-0.13297655848000367,-0.3421027000163576,1.975650497574955,-0.5165151800153933,-0.5558877631718442,-0.5286392442046766,-0.5242363322472731,2.3265639791789092
41,-0.13297655848000367,-0.3421027000163576,-0.20571545491999874,-0.5165151800153933,-0.5558877631718442,-0.5286392442046766,-0.5242363322472731,0.127482957763228
42,0.08864107554971082,-0.3421027000163576,-0.20571545491999874,-0.5165151800153933,-0.5558877631718442,-0.5286392442046766,-0.5242363322472731,0.127482957763228
43,1.741961123666481,-0.3421027000163576,-0.20571545491999874,-0.5165151800153933,-0.5558877631718442,-0.5286392442046766,-0.5242363322472731,0.127482957763228
44,0.19719996734599224,0.23091684668404888,0.17842308931436257,0.5710693939269434,0.2133866003565555,0.5792902092693913,0.35772188852162845,0.127482957763228
45,-7.122931731290312,0.3477334379761817,0.2567341270089314,0.7927859538618093,0.37021198167779085,0.805154305690283,0.5375191635108594,-0.9720575529446127
46,0.27107251202256377,1.2477743614136174,-0.20571545491999874,-0.5165151800153933,-0.5558877631718442,-0.5286392442046766,-0.5242363322472731,0.127482957763228
47,-0.13297655848000367,-0.3421027000163576,1.975650497574955,-0.5165151800153933,-0.5558877631718442,-0.5286392442046766,-0.5242363322472731,2.3265639791789092
48,0.3963183491899489,-0.3421027000163576,-0.20571545491999874,-0.5165151800153933,-0.5558877631718442,-0.5286392442046766,-0.5242363322472731,0.127482957763228
49,-0.13297655848000367,-0.3421027000163576,-0.20571545491999874,-0.5165151800153933,-0.5558877631718442,-0.5286392442046766,-0.5242363322472731,0.127482957763228
50,0.131202160934436,0.08676712539598525,0.18104072845735655,-0.12804800397352517,-0.458909393664005,-0.36065675466601893,-0.39251855140558023,0.127482957763228
51,-0.13297655848000367,-0.3421027000163576,-0.20571545491999874,-0.5165151800153933,-0.5558877631718442,-0.5286392442046766,-0.5242363322472731,0.127482957763228
52,0.31382109117550355,-0.3421027000163576,1.975650497574955,-0.5165151800153933,-0.5558877631718442,-0.5286392442046766,-0.5242363322472731,2.3265639791789092
53,0.49700250272121516,-0.3421027000163576,1.975650497574955,-0.5165151800153933,3.812507259703793,-0.5286392442046766,-0.5242363322472731,2.3265639791789092
54,-0.09697775498279117,0.48537527116997614,-0.6644567147296875,-1.103230310762253,-0.9970956604822836,-1.0369907481269063,-0.8016950797236907,0.127482957763228
55,-0.13297655848000367,-0.3421027000163576,-0.20571545491999874,-0.5165151800153933,-0.5558877631718442,-0.5286392442046766,-0.5242363322472731,0.127482957763228
56,0.14545168731874927,0.1411079909831334,0.11821738902550187,-0.5165151800153933,-0.5558877631718442,-0.5286392442046766,-0.5242363322472731,0.127482957763228
57,-0.9071383274382872,-1.685656197078242,-1.106401456705165,-0.5165151800153933,-0.5558877631718442,-0.5286392442046766,-0.5242363322472731,0.127482957763228
58,-0.7158946838593457,2.911841347118262,-0.20571545491999874,-0.5165151800153933,-0.5558877631718442,-0.5286392442046766,-0.5242363322472731,0.127482957763228
59,-0.13297655848000367,2.911841347118262,-0.20571545491999874,-0.5165151800153933,-0.5558877631718442,-0.5286392442046766,-0.5242363322472731,0.127482957763228
60,-0.06547880192273021,-0.2249607143195113,-0.12718628063018042,-0.5165151800153933,-0.5558877631718442,-0.5286392442046766,-0.5242363322472731,0.127482957763228
61,0.2180117756178182,-0.23667491288919593,-0.20527918172949974,-0.5165151800153933,-0.5558877631718442,-0.5286392442046766,-0.5242363322472731,0.127482957763228
62,-0.13297655848000367,-0.3421027000163576,-0.20571545491999874,-0.5165151800153933,-0.5558877631718442,-0.5286392442046766,-0.5242363322472731,0.127482957763228
63,-0.13297655848000367,-0.3421027000163576,-0.20571545491999874,-0.5165151800153933,-0.5558877631718442,-0.5286392442046766,-0.5242363322472731,0.127482957763228
64,0.010268680435987748,-0.09350137481527268,-0.039059096149384284,-0.04467269592002407,-0.22214238342414555,-0.04797024792177603,-0.14160369132311593,0.127482957763228
65,0.005768829998836197,-0.10131084052839574,-0.04429437443537216,-0.5165151800153933,-0.5558877631718442,-0.5286392442046766,-0.5242363322472731,0.127482957763228
66,-0.021042778855858542,-0.14784224040242083,-0.07548790755605,-0.5165151800153933,-0.5558877631718442,-0.5286392442046766,-0.5242363322472731,0.127482957763228
67,-0.021042778855858542,-0.14784224040242083,-0.07548790755605,-0.1478110399565773,-0.2950945803061687,-0.15303794737104878,-0.2252419780172707,0.127482957763228
68,1.741961123666481,-4.742411234956503,1.975650497574955,-0.5165151800153933,-0.5558877631718442,-0.5286392442046766,-0.5242363322472731,2.3265639791789092
